id,Date,IP Address,Internal Notes,Entered By,Desk/Location,Question Source,Question Type
3,7/1/19 12:59,,,"Library, Architecture",Architecture,,Library Information
4,7/1/19 13:08,,,"Library, Architecture",Architecture,,Library Information
5,7/1/19 13:29,,,"Library, Architecture",Architecture,,Print/Copy
6,7/3/19 14:32,,,"Library, Architecture",Architecture,,Library Information
7,7/9/19 13:33,,,"Library, Architecture",Circulation,,Library Information
8,7/18/19 12:56,,,"Library, Architecture",Architecture,,Print/Copy
9,7/18/19 13:31,,,"Library, Architecture",Architecture,,Other; Security calling staff by phone regarding ID access for Architecture library employee
10,7/18/19 14:20,,,"Library, Architecture",Circulation,,Other; IT staff came in person to update scanners from 12 pm to 2 pm.
11,7/18/19 14:22,,,"Library, Architecture",Circulation,,Other; Call for staff at front desk 
12,7/18/19 14:23,,,"Library, Architecture",Architecture,,Other; Phone call for staff at front desk
13,7/19/19 11:43,,,"Library, Architecture",Architecture,,"[""Other"",""Facilities Management stopped by the front desk to inquire about a call from housekeeping for assistance. We were able to direct them to whe"
14,7/19/19 12:35,,,"Library, Architecture",Architecture,,Library Information; Patron came in to use a Mac and log on to the internet.
15,7/19/19 12:59,,,"Library, Architecture",Architecture,,"[""Library Information"",""Patron came in to verify that an ILL request had arrived at Atkins Library before walking over to the building to pick it up."""
16,8/1/19 13:33,,,"Library, Architecture",Circulation,,Library Information
17,8/19/19 13:09,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
18,8/19/19 13:44,,,"Library, Architecture",Architecture,Drop In,Other; Public transportation question- CATS
19,8/19/19 14:05,,,"Library, Architecture",Architecture,Drop In,Other; Public transportation question- CATS
20,8/19/19 15:24,,,"Library, Architecture",Architecture,Drop In,Campus Information
21,8/19/19 18:50,,,"Library, Architecture",Architecture,Drop In,Other; Asked for a pen
22,8/20/19 8:45,,,"Library, Architecture",Architecture,Drop In,Other; Storrs hall room location.
23,8/20/19 8:46,,,"Library, Architecture",Architecture,Drop In,Print/Copy
24,8/20/19 11:31,,,"Library, Architecture",Architecture,Drop In,Print/Copy
25,8/20/19 11:42,,,"Library, Architecture",Architecture,Drop In,General Reference
26,8/20/19 12:38,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
27,8/20/19 12:39,,,"Library, Architecture",Architecture,Drop In,Library Information
28,8/20/19 13:14,,,"Library, Architecture",Architecture,Drop In,Library Information
29,8/20/19 13:22,,,"Library, Architecture",Architecture,Drop In,Library Information; Referred to Atkins Library to pick up an ILL book(s) on hold for them. 
30,8/20/19 14:53,,Class of 7 taught by Dr. Lidia Klein came in to use space at 2:40 pm. Will be here for 40 minutes. Alerted two students studying here already about possible disruption.,"Library, Architecture",Architecture,Drop In,Other; Use of library tables for class
31,8/20/19 17:10,,,"Library, Architecture",Architecture,Drop In,Other; One person came in to use the automatic stapler. 
32,8/20/19 19:32,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
33,8/20/19 20:21,,,"Library, Architecture",Architecture,Drop In,Other; Request of shredder
34,8/20/19 21:06,,,"Library, Architecture",Architecture,Drop In,Other; Came to use the paper cutters
35,8/21/19 10:52,,,"Library, Architecture",Architecture,,Library Information
36,8/21/19 16:24,,,"Library, Architecture",Architecture,Drop In,General Reference; Asked to look for books on analytiques
37,8/21/19 19:42,,,"Library, Architecture",Architecture,,Other; IT installations
38,8/22/19 10:00,,,"Library, Architecture",Architecture,Drop In,Print/Copy
39,8/22/19 10:03,,,"Library, Architecture",Architecture,Drop In,Print/Copy
40,8/22/19 10:46,,,"Library, Architecture",Architecture,Drop In,General Reference
41,8/22/19 13:13,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Referral to COA+A office manager for Canon repair technician who wanted to know if his parking ticket could be validated. Yes, his ticket wa"
42,8/22/19 13:14,,,"Library, Architecture",Architecture,Drop In,Library Information
43,8/22/19 13:15,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""New SOA office manager was given a brief tour of the library space and explanation of our research service with Jenna R. and our visual reso"
44,8/22/19 14:53,,,"Library, Architecture",Architecture,Drop In,"Other; COA+A technician coming by to introduce himself to Michelle, and check in about ticket"
45,8/22/19 15:15,,,"Library, Architecture",Architecture,Drop In,Campus Information; Came in looking for where the chair of the dance department is (Robinson)
46,8/26/19 12:34,,,"Library, Architecture",Architecture,Drop In,"Other; They needed help with the large paper cutters, they appear to be very dull and hard to cut with."
47,8/26/19 13:59,,,"Library, Architecture",Architecture,Drop In,Print/Copy
48,8/26/19 13:59,,,"Library, Architecture",Architecture,Drop In,Campus Information; Looking for Rowe
49,8/26/19 14:01,,,"Library, Architecture",Architecture,Drop In,Other; Gary from IT came in 
50,8/26/19 15:45,,,"Library, Architecture",Architecture,Drop In,Print/Copy
51,8/26/19 16:49,,,"Library, Architecture",Architecture,Drop In,Library Information
52,8/26/19 16:50,,,"Library, Architecture",Architecture,Drop In,Other; Supplies--use of stapler
53,8/26/19 17:16,,,"Library, Architecture",Architecture,Drop In,Campus Information; Came in looking for a specific room in Storrs. A map of the building would be helpful if it exists.
54,8/27/19 9:15,,,"Library, Architecture",Architecture,Drop In,Print/Copy
55,8/27/19 12:04,,,"Library, Architecture",Architecture,Drop In,Print/Copy
56,8/27/19 12:49,,,"Library, Architecture",Architecture,Drop In,Print/Copy
57,8/27/19 12:49,,,"Library, Architecture",Architecture,Drop In,Print/Copy
58,8/27/19 12:49,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
59,8/27/19 12:55,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
60,8/27/19 13:34,,,"Library, Architecture",Architecture,Drop In,Other; Use of lightbox
61,8/27/19 14:02,,,"Library, Architecture",Architecture,Drop In,Print/Copy
62,8/27/19 14:02,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
63,8/27/19 14:21,,,"Library, Architecture",Architecture,Drop In,Print/Copy
64,8/28/19 16:24,,,"Library, Architecture",Architecture,Drop In,Other; Problems in the printing lab sent a student in asking for help-resolved: printers were going to architecture library and not the lab
65,9/3/19 12:12,,,"Library, Architecture",Architecture,Drop In,Other; Use of paper cutters
66,9/3/19 12:39,,,"Library, Architecture",Architecture,Drop In,Other; Professor Ken Lambla stopped by to say hello to staff 
67,9/3/19 13:37,,,"Library, Architecture",Architecture,Drop In,Print/Copy
68,9/3/19 13:37,,,"Library, Architecture",Architecture,Drop In,Print/Copy
69,9/3/19 13:37,,,"Library, Architecture",Architecture,Drop In,Printers Not Connecting to Library PCs
70,9/3/19 13:40,,,"Library, Architecture",Architecture,Drop In,Other; School of Architecture student referred to SoA office to print out class assignment
71,9/3/19 13:43,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Daniel who works in Storrs Print Lab stopped by to explain printing policies for the lab, who maintains the printer in Room 230, and to sugg"
72,9/3/19 14:04,,,"Library, Architecture",Architecture,Drop In,Other; Student asking where room 248A is in Storrs Hall
73,9/3/19 14:50,,,"Library, Architecture",Architecture,Drop In,"Library Information; Professor Michael Swisher of SoA wanted to bring his class in here, but was able to find another room in Storrs Hall."
74,9/3/19 14:51,,,"Library, Architecture",Architecture,Drop In,Other; Dr. Lidia Klein of SoA is holding her class here of approx. 6 students 
75,9/3/19 14:52,,,"Library, Architecture",Architecture,Drop In,Other; Mark and Alex of TDS IT came to look at Michelle's desktop computer to apply updates and finish installing Adobe Suite.
76,9/3/19 14:52,,,"Library, Architecture",Architecture,Drop In,Other; directions to the restrooms in Storrs Hall
77,9/4/19 10:37,,,"Library, Architecture",Architecture,Drop In,Print/Copy
78,9/4/19 10:42,,,"Library, Architecture",Architecture,Drop In,Print/Copy; Referred student to Storrs Lab to print on 11x17 card stock
79,9/4/19 11:52,,,"Library, Architecture",Architecture,Drop In,Print/Copy; Directions to Storrs Print Lab
80,9/4/19 16:08,,,"Library, Architecture",Architecture,Drop In,Campus Information
81,9/4/19 17:02,,,"Library, Architecture",Architecture,Drop In,Library Information
82,9/5/19 12:57,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
83,9/5/19 12:57,,,"Library, Architecture",Architecture,Drop In,Print/Copy
84,9/5/19 12:57,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
85,9/5/19 14:01,,,"Library, Architecture",Architecture,Drop In,"[""Referral to Technology Support"",""Students were interested in checking out the Vello IR Selfie Trigger Plus for Canon Cameras, a remote control devic"
86,9/5/19 14:13,,,"Library, Architecture",Architecture,Drop In,Other; Request to use a light box
87,9/5/19 20:10,,,"Library, Architecture",Architecture,Drop In,Print/Copy
88,9/5/19 20:57,,,"Library, Architecture",Architecture,Drop In,Print/Copy
89,9/9/19 14:36,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
90,9/9/19 14:36,,,"Library, Architecture",Architecture,Drop In,General Reference
91,9/9/19 14:36,,,"Library, Architecture",Architecture,Drop In,Library Information
92,9/9/19 14:36,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
93,9/9/19 14:37,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
94,9/9/19 15:41,,,"Library, Architecture",Architecture,Drop In,Print/Copy
95,9/9/19 15:44,,,"Library, Architecture",Architecture,Drop In,Print/Copy
96,9/9/19 16:03,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
97,9/9/19 16:03,,,"Library, Architecture",Architecture,Drop In,"Other; Lost ID, referred to building manager of Storrs Hall, then Atkins Library Security"
98,9/9/19 16:13,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
99,9/10/19 12:04,,,"Library, Architecture",Architecture,Drop In,Print/Copy
100,9/10/19 12:25,,,"Library, Architecture",Architecture,Drop In,Print/Copy
101,9/10/19 12:26,,,"Library, Architecture",Architecture,Drop In,Other; Request for scrap paper
102,9/10/19 12:38,,,"Library, Architecture",Architecture,Drop In,Print/Copy
103,9/10/19 12:42,,,"Library, Architecture",Architecture,Drop In,Other; Parking questions
104,9/10/19 13:10,,,"Library, Architecture",Architecture,Drop In,General Reference
105,9/10/19 13:10,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
106,9/10/19 13:10,,,"Library, Architecture",Architecture,Drop In,Print/Copy
107,9/10/19 13:10,,,"Library, Architecture",Architecture,Drop In,Library Information
108,9/10/19 13:10,,,"Library, Architecture",Architecture,Drop In,Policies/Fines
109,9/10/19 14:21,,,"Library, Architecture",Architecture,Drop In,Print/Copy
110,9/10/19 14:22,,,"Library, Architecture",Architecture,Drop In,Print/Copy
111,9/10/19 14:22,,,"Library, Architecture",Architecture,Drop In,Print/Copy
112,9/10/19 14:51,,,"Library, Architecture",Architecture,Drop In,Campus Information; bathroom in storrs hall
113,9/11/19 10:51,,,"Library, Architecture",Architecture,Drop In,Print/Copy
114,9/11/19 16:15,,,"Library, Architecture",Architecture,Drop In,Library Information
115,9/11/19 21:18,,,"Library, Architecture",Architecture,Drop In,Print/Copy
116,9/13/19 14:48,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
117,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Print/Copy
118,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Print/Copy
119,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Print/Copy
120,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Print/Copy
121,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Print/Copy
122,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,General Reference
123,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Campus Information
124,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Campus Information
125,9/13/19 14:50,,,"Library, Architecture",Architecture,Drop In,Library Information
126,9/13/19 15:45,,,"Library, Architecture",Architecture,Drop In,General Reference
127,9/13/19 15:45,,,"Library, Architecture",Architecture,Drop In,General Reference
128,9/13/19 16:37,,,"Library, Architecture",Architecture,Drop In,General Reference
129,9/13/19 16:37,,,"Library, Architecture",Architecture,Drop In,General Reference
130,9/13/19 16:56,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
131,9/13/19 16:57,,,"Library, Architecture",Architecture,Drop In,Library Information
132,9/13/19 16:57,,,"Library, Architecture",Architecture,Drop In,General Reference
133,9/13/19 17:24,,,"Library, Architecture",Architecture,Drop In,General Reference
134,9/13/19 17:24,,,"Library, Architecture",Architecture,Drop In,General Reference
135,9/15/19 13:48,,,"Library, Architecture",Architecture,Drop In,Other; Student lost pencil case and left name and email address if found
136,9/16/19 14:20,,,"Library, Architecture",Architecture,Drop In,Other; Request for time on clock 
137,9/16/19 16:43,,,"Library, Architecture",Architecture,Drop In,Print/Copy
138,9/16/19 16:57,,,"Library, Architecture",Architecture,Drop In,General Reference
139,9/16/19 16:57,,,"Library, Architecture",Architecture,Drop In,Library Information
140,9/16/19 16:57,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
141,9/16/19 17:39,,,"Library, Architecture",Architecture,Drop In,Campus Information; Auxiliary Services Dining Options for Vegan fare
142,9/16/19 17:39,,,"Library, Architecture",Architecture,Drop In,Library Information
143,9/16/19 17:43,,,"Library, Architecture",Architecture,Drop In,Library Information
144,9/16/19 17:45,,,"Library, Architecture",Architecture,Drop In,Library Information
145,9/17/19 9:13,,,"Library, Architecture",Architecture,Drop In,General Reference
146,9/17/19 13:06,,,"Library, Architecture",Architecture,Drop In,Referral to Technology Support
147,9/17/19 13:06,,,"Library, Architecture",Architecture,Drop In,Library Information
148,9/17/19 20:19,,,"Library, Architecture",Architecture,,Library Information
149,9/17/19 20:19,,,"Library, Architecture",Architecture,,Print/Copy
150,9/18/19 13:48,,,"Library, Architecture",Architecture,Drop In,General Reference
151,9/18/19 13:48,,,"Library, Architecture",Architecture,Drop In,General Reference
152,9/18/19 16:17,,,"Library, Architecture",Architecture,Drop In,Print/Copy
153,9/20/19 15:43,,,"Library, Architecture",Architecture,Drop In,General Reference
154,9/20/19 15:43,,,"Library, Architecture",Architecture,Drop In,General Reference
155,9/20/19 15:43,,,"Library, Architecture",Architecture,Drop In,General Reference
156,9/20/19 15:43,,,"Library, Architecture",Architecture,Drop In,General Reference
157,9/20/19 15:43,,,"Library, Architecture",Architecture,Drop In,General Reference
158,9/22/19 16:17,,,"Library, Architecture",Architecture,Drop In,Library Information
159,9/23/19 11:49,,,"Library, Architecture",Architecture,Drop In,Print/Copy
160,9/23/19 13:16,,,"Library, Architecture",Architecture,Drop In,Printers Not Connecting to Library PCs
161,9/23/19 13:16,,,"Library, Architecture",Architecture,Drop In,Print/Copy
162,9/23/19 13:16,,,"Library, Architecture",Architecture,Drop In,Print/Copy
163,9/23/19 13:16,,,"Library, Architecture",Architecture,Drop In,Printers Not Connecting to Library PCs
164,9/23/19 13:18,,,"Library, Architecture",Architecture,Drop In,Print/Copy
165,9/23/19 14:01,,,"Library, Architecture",Architecture,Drop In,Print/Copy
166,9/23/19 14:54,,,"Library, Architecture",Architecture,Drop In,Print/Copy
167,9/23/19 14:54,,,"Library, Architecture",Architecture,,Other; Use of electric stapler and refill of staples
168,9/23/19 15:38,,,"Library, Architecture",Architecture,Drop In,Campus Information; Restroom location in Storrs Hall
169,9/23/19 16:15,,,"Library, Architecture",Architecture,Drop In,Campus Information; Request for location of bathroom in Storrs Hall
170,9/23/19 18:10,,,"Library, Architecture",Architecture,Drop In,Library Information
171,9/24/19 12:44,,,"Library, Architecture",Architecture,Drop In,Policies/Fines
172,9/24/19 13:17,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Professor Maja Godlewska who led the mural project, Fragments From the Library of Babel, spoke briefly to Malena Bergmann's class to discuss"
173,9/24/19 13:48,,,"Library, Architecture",Architecture,Drop In,Print/Copy
174,9/24/19 13:48,,,"Library, Architecture",Architecture,Drop In,Print/Copy
175,9/24/19 13:58,,,"Library, Architecture",Architecture,Drop In,General Reference
176,9/24/19 14:13,,,"Library, Architecture",Architecture,Drop In,Referral to IT Office; referral to COA+A IT
177,9/24/19 14:28,,,"Library, Architecture",Architecture,Drop In,Print/Copy; Referred to Repros in Prospector Hall to print a document on 11x17 paper. 
178,9/24/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
179,9/24/19 14:55,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Two members of the faculty came in with Todd, Storrs Hall building manager, to look at possibility of using library space for a Spring 2019 "
180,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
181,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
182,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
183,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
184,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
185,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
186,9/25/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
187,9/25/19 15:38,,,"Library, Architecture",Architecture,Drop In,Policies/Fines
188,9/25/19 17:28,,,"Library, Architecture",Architecture,Drop In,Library Information
189,9/25/19 17:28,,,"Library, Architecture",Architecture,Drop In,Print/Copy
190,9/26/19 12:30,,,"Library, Architecture",Circulation,Drop In,Print/Copy
191,9/26/19 16:01,,,"Library, Architecture",Architecture,Drop In,General Reference
192,9/27/19 13:14,,,"Library, Architecture",Architecture,Drop In,General Reference
193,9/27/19 13:14,,,"Library, Architecture",Architecture,Drop In,General Reference
194,9/27/19 16:25,,,"Library, Architecture",Architecture,Drop In,Library Information
195,9/27/19 16:25,,,"Library, Architecture",Architecture,Drop In,General Reference
196,9/27/19 16:26,,,"Library, Architecture",Architecture,Drop In,Referral to IT Office
197,9/27/19 16:34,,,"Library, Architecture",Architecture,Drop In,General Reference
198,9/27/19 16:34,,,"Library, Architecture",Architecture,Drop In,General Reference
199,9/27/19 16:52,,,"Library, Architecture",Architecture,Drop In,General Reference
200,9/27/19 17:19,,,"Library, Architecture",Architecture,Drop In,General Reference
201,9/29/19 14:29,,,"Library, Architecture",Architecture,Drop In,Print/Copy
202,9/29/19 14:29,,,"Library, Architecture",Architecture,Drop In,Print/Copy
203,9/29/19 15:27,,,"Library, Architecture",Architecture,Drop In,Print/Copy
204,9/30/19 10:46,,,"Library, Architecture",Architecture,Drop In,Library Information
205,9/30/19 11:25,,,"Library, Architecture",Architecture,Drop In,Print/Copy; Said it was printing and took money but hasn't printed.
206,9/30/19 13:14,,,"Library, Architecture",Architecture,Drop In,Campus Information
207,9/30/19 14:11,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
208,9/30/19 14:12,,,"Library, Architecture",Architecture,Drop In,"Other; Professor Eric Sauda requested to reserve a Smart TV for Friday, October 4, 2019. "
209,9/30/19 14:47,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Professor Jose Gamez, interim director of the School of Architecture, came in to visit with his students, and Michelle took an opportunity t"
210,9/30/19 15:57,,,"Library, Architecture",Architecture,Drop In,Other; Request for stapler
211,9/30/19 16:00,,,"Library, Architecture",Architecture,Drop In,"[""Other"",""Professor Eric Sauda came back to check model number on largest smartTV to see if he is able to use it to broadcast from a mobile phone. Mig"
212,9/30/19 16:07,,,"Library, Architecture",Architecture,Drop In,Referral to Research Help
213,9/30/19 16:10,,,"Library, Architecture",Architecture,Drop In,"[""General Reference"",""Professor Nick Ault walked in with 4 students to introduce them to searching for books topically on the shelf. I also referred t"
214,9/30/19 16:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
215,10/1/19 12:13,,,"Library, Architecture",Architecture,Drop In,Library Information
216,10/1/19 12:55,,,"Library, Architecture",Architecture,Drop In,Print/Copy
217,10/1/19 13:25,,,"Library, Architecture",Architecture,Drop In,Library Information; Question about computer applications available on desktop
218,10/1/19 13:42,,,"Library, Architecture",Architecture,Email,Policies/Fines
219,10/1/19 18:07,,,"Library, Architecture",Architecture,Drop In,Other; Checking to see if someone turned in a student ID
220,10/2/19 12:00,,,"Library, Architecture",Architecture,Drop In,Other; Lost & Found
221,10/2/19 15:30,,,"Library, Architecture",Architecture,Drop In,General Reference
222,10/2/19 15:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
223,10/2/19 15:44,,,"Library, Architecture",Architecture,Drop In,General Reference
224,10/2/19 15:44,,,"Library, Architecture",Architecture,Drop In,General Reference
225,10/3/19 11:58,,,"Library, Architecture",Circulation,Drop In,Other; Request for scantrons for testing. Had to refer student to student union or bookstore. The vending machine had run out.
226,10/3/19 13:51,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
227,10/3/19 13:51,,,"Library, Architecture",Architecture,Drop In,Library Information
228,10/3/19 14:10,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
229,10/4/19 12:28,,,"Library, Architecture",Architecture,Drop In,Library Information
230,10/4/19 12:28,,,"Library, Architecture",Architecture,Drop In,Library Information
231,10/4/19 16:15,,,"Library, Architecture",Architecture,Telephone,Library Information
232,10/4/19 16:15,,,"Library, Architecture",Architecture,Telephone,Print/Copy
233,10/4/19 16:15,,,"Library, Architecture",Architecture,Telephone,General Reference
234,10/4/19 16:15,,,"Library, Architecture",Architecture,Telephone,Library Information
235,10/4/19 17:19,,,"Library, Architecture",Architecture,Telephone,Library Information
236,10/9/19 12:33,,,"Library, Architecture",Architecture,Drop In,General Reference
237,10/9/19 13:22,,,"Library, Architecture",Architecture,Drop In,Library Information
238,10/9/19 13:22,,,"Library, Architecture",Architecture,Drop In,General Reference
239,10/9/19 14:30,,,"Library, Architecture",Architecture,Drop In,General Reference
240,10/9/19 15:33,,,"Library, Architecture",Architecture,Drop In,Print/Copy
241,10/9/19 15:33,,,"Library, Architecture",Architecture,Drop In,General Reference
242,10/9/19 15:33,,,"Library, Architecture",Architecture,Drop In,General Reference
243,10/9/19 15:48,,,"Library, Architecture",Architecture,Drop In,General Reference
244,10/10/19 12:42,,,"Library, Architecture",Architecture,Drop In,"Referral to Technology Support; Referred student to Area49, the Tech Desk in Atkins for web cam or Skype equipment for loan"
245,10/10/19 17:08,,,"Library, Architecture",Architecture,Drop In,Campus Information
246,10/11/19 16:02,,,"Library, Architecture",Architecture,Drop In,Print/Copy
247,10/11/19 16:02,,,"Library, Architecture",Architecture,Drop In,General Reference
248,10/11/19 16:02,,,"Library, Architecture",Architecture,Drop In,General Reference
249,10/13/19 13:30,,,"Library, Architecture",Architecture,Drop In,Campus Information
250,10/13/19 13:30,,,"Library, Architecture",Architecture,Drop In,Campus Information
251,10/13/19 16:30,,,"Library, Architecture",Architecture,Drop In,General Reference
252,10/13/19 16:39,,,"Library, Architecture",Architecture,Drop In,General Reference
253,10/14/19 10:36,,,"Library, Architecture",Architecture,Drop In,Library Information
254,10/14/19 10:40,,,"Library, Architecture",Architecture,Drop In,Library Information
255,10/14/19 13:14,,,"Library, Architecture",Architecture,Drop In,Campus Information
256,10/14/19 14:34,,,"Library, Architecture",Architecture,Drop In,Policies/Fines
257,10/14/19 16:53,,,"Library, Architecture",Architecture,Drop In,Policies/Fines
258,10/14/19 16:53,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
259,10/14/19 16:53,,,"Library, Architecture",Architecture,Drop In,Library Information
260,10/14/19 16:55,,,"Library, Architecture",Architecture,Drop In,Library Information
261,10/15/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
262,10/15/19 14:30,,,"Library, Architecture",Architecture,Drop In,Print/Copy
263,10/16/19 12:29,,,"Library, Architecture",Architecture,Drop In,General Reference
264,10/16/19 15:34,,,"Library, Architecture",Architecture,Drop In,Scanner/Microfilm
